,finalBalance,totalTrades,drawDown,startingBalance,configs,parametres
383,34.03425451775866,1002,54.97,63.0,"['timeframe', 'maxpositions', 'useshort', 'uselong', 'nbofcandlesrecovered', 'totalinvestment', 'usefixamountofusd', 'fixamount', 'usdallocated', 'soldetosaveinvestisment', 'stopthebotifsoldedownbelow', 'repartitionlongandshort', 'defaultleverage', 'useblacklist', 'usewhitelist', 'sortbyrecentperf', 'classementminimum', 'nombredebougiesminimum', 'uselimitordertoopen', 'uselimitordertoclose', 'forcesell', 'usetakeprofit', 'usestoploss']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'st_length': 7.0, 'st_multiplier': 2.5, 'ema_short_windows': 60.0, 'ema_long_windows': 400.0}}"
1246,33.982608575471154,725,56.32,63.0,"['timeframe', 'maxpositions', 'useshort', 'uselong', 'nbofcandlesrecovered', 'totalinvestment', 'usefixamountofusd', 'fixamount', 'usdallocated', 'soldetosaveinvestisment', 'stopthebotifsoldedownbelow', 'repartitionlongandshort', 'defaultleverage', 'useblacklist', 'usewhitelist', 'sortbyrecentperf', 'classementminimum', 'nombredebougiesminimum', 'uselimitordertoopen', 'uselimitordertoclose', 'forcesell', 'usetakeprofit', 'usestoploss']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'st_length': 7.0, 'st_multiplier': 7.5, 'ema_short_windows': 40.0, 'ema_long_windows': 350.0}}"
985,33.95027793323909,722,55.71,63.0,"['timeframe', 'maxpositions', 'useshort', 'uselong', 'nbofcandlesrecovered', 'totalinvestment', 'usefixamountofusd', 'fixamount', 'usdallocated', 'soldetosaveinvestisment', 'stopthebotifsoldedownbelow', 'repartitionlongandshort', 'defaultleverage', 'useblacklist', 'usewhitelist', 'sortbyrecentperf', 'classementminimum', 'nombredebougiesminimum', 'uselimitordertoopen', 'uselimitordertoclose', 'forcesell', 'usetakeprofit', 'usestoploss']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'st_length': 7.0, 'st_multiplier': 5.5, 'ema_short_windows': 95.0, 'ema_long_windows': 350.0}}"
1094,33.91064246559527,722,51.81,63.0,"['timeframe', 'maxpositions', 'useshort', 'uselong', 'nbofcandlesrecovered', 'totalinvestment', 'usefixamountofusd', 'fixamount', 'usdallocated', 'soldetosaveinvestisment', 'stopthebotifsoldedownbelow', 'repartitionlongandshort', 'defaultleverage', 'useblacklist', 'usewhitelist', 'sortbyrecentperf', 'classementminimum', 'nombredebougiesminimum', 'uselimitordertoopen', 'uselimitordertoclose', 'forcesell', 'usetakeprofit', 'usestoploss']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'st_length': 7.0, 'st_multiplier': 6.5, 'ema_short_windows': 55.0, 'ema_long_windows': 400.0}}"
1303,33.897878690111455,624,50.93,63.0,"['timeframe', 'maxpositions', 'useshort', 'uselong', 'nbofcandlesrecovered', 'totalinvestment', 'usefixamountofusd', 'fixamount', 'usdallocated', 'soldetosaveinvestisment', 'stopthebotifsoldedownbelow', 'repartitionlongandshort', 'defaultleverage', 'useblacklist', 'usewhitelist', 'sortbyrecentperf', 'classementminimum', 'nombredebougiesminimum', 'uselimitordertoopen', 'uselimitordertoclose', 'forcesell', 'usetakeprofit', 'usestoploss']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'st_length': 7.0, 'st_multiplier': 7.5, 'ema_short_windows': 70.0, 'ema_long_windows': 500.0}}"
1513,33.89767328526965,777,62.29,63.0,"['timeframe', 'maxpositions', 'useshort', 'uselong', 'nbofcandlesrecovered', 'totalinvestment', 'usefixamountofusd', 'fixamount', 'usdallocated', 'soldetosaveinvestisment', 'stopthebotifsoldedownbelow', 'repartitionlongandshort', 'defaultleverage', 'useblacklist', 'usewhitelist', 'sortbyrecentperf', 'classementminimum', 'nombredebougiesminimum', 'uselimitordertoopen', 'uselimitordertoclose', 'forcesell', 'usetakeprofit', 'usestoploss']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'st_length': 7.0, 'st_multiplier': 8.5, 'ema_short_windows': 90.0, 'ema_long_windows': 200.0}}"
1076,33.89524926864624,733,51.36,63.0,"['timeframe', 'maxpositions', 'useshort', 'uselong', 'nbofcandlesrecovered', 'totalinvestment', 'usefixamountofusd', 'fixamount', 'usdallocated', 'soldetosaveinvestisment', 'stopthebotifsoldedownbelow', 'repartitionlongandshort', 'defaultleverage', 'useblacklist', 'usewhitelist', 'sortbyrecentperf', 'classementminimum', 'nombredebougiesminimum', 'uselimitordertoopen', 'uselimitordertoclose', 'forcesell', 'usetakeprofit', 'usestoploss']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'st_length': 7.0, 'st_multiplier': 6.5, 'ema_short_windows': 45.0, 'ema_long_windows': 400.0}}"
1264,33.87518772087582,708,52.84,63.0,"['timeframe', 'maxpositions', 'useshort', 'uselong', 'nbofcandlesrecovered', 'totalinvestment', 'usefixamountofusd', 'fixamount', 'usdallocated', 'soldetosaveinvestisment', 'stopthebotifsoldedownbelow', 'repartitionlongandshort', 'defaultleverage', 'useblacklist', 'usewhitelist', 'sortbyrecentperf', 'classementminimum', 'nombredebougiesminimum', 'uselimitordertoopen', 'uselimitordertoclose', 'forcesell', 'usetakeprofit', 'usestoploss']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'st_length': 7.0, 'st_multiplier': 7.5, 'ema_short_windows': 50.0, 'ema_long_windows': 350.0}}"
976,33.85263151228979,742,55.93,63.0,"['timeframe', 'maxpositions', 'useshort', 'uselong', 'nbofcandlesrecovered', 'totalinvestment', 'usefixamountofusd', 'fixamount', 'usdallocated', 'soldetosaveinvestisment', 'stopthebotifsoldedownbelow', 'repartitionlongandshort', 'defaultleverage', 'useblacklist', 'usewhitelist', 'sortbyrecentperf', 'classementminimum', 'nombredebougiesminimum', 'uselimitordertoopen', 'uselimitordertoclose', 'forcesell', 'usetakeprofit', 'usestoploss']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'st_length': 7.0, 'st_multiplier': 5.5, 'ema_short_windows': 90.0, 'ema_long_windows': 350.0}}"
1290,33.83116186879101,755,52.72,63.0,"['timeframe', 'maxpositions', 'useshort', 'uselong', 'nbofcandlesrecovered', 'totalinvestment', 'usefixamountofusd', 'fixamount', 'usdallocated', 'soldetosaveinvestisment', 'stopthebotifsoldedownbelow', 'repartitionlongandshort', 'defaultleverage', 'useblacklist', 'usewhitelist', 'sortbyrecentperf', 'classementminimum', 'nombredebougiesminimum', 'uselimitordertoopen', 'uselimitordertoclose', 'forcesell', 'usetakeprofit', 'usestoploss']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'st_length': 7.0, 'st_multiplier': 7.5, 'ema_short_windows': 65.0, 'ema_long_windows': 300.0}}"
60,33.80702495038062,1554,51.45,63.0,"['timeframe', 'maxpositions', 'useshort', 'uselong', 'nbofcandlesrecovered', 'totalinvestment', 'usefixamountofusd', 'fixamount', 'usdallocated', 'soldetosaveinvestisment', 'stopthebotifsoldedownbelow', 'repartitionlongandshort', 'defaultleverage', 'useblacklist', 'usewhitelist', 'sortbyrecentperf', 'classementminimum', 'nombredebougiesminimum', 'uselimitordertoopen', 'uselimitordertoclose', 'forcesell', 'usetakeprofit', 'usestoploss']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.1, 'st_length': 11.0, 'st_multiplier': 2.0, 'ema_short_windows': 30.0, 'ema_long_windows': 350.0}}"
268,33.7861077910307,1010,47.99,63.0,"['timeframe', 'maxpositions', 'useshort', 'uselong', 'nbofcandlesrecovered', 'totalinvestment', 'usefixamountofusd', 'fixamount', 'usdallocated', 'soldetosaveinvestisment', 'stopthebotifsoldedownbelow', 'repartitionlongandshort', 'defaultleverage', 'useblacklist', 'usewhitelist', 'sortbyrecentperf', 'classementminimum', 'nombredebougiesminimum', 'uselimitordertoopen', 'uselimitordertoclose', 'forcesell', 'usetakeprofit', 'usestoploss']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'st_length': 7.0, 'st_multiplier': 1.5, 'ema_short_windows': 95.0, 'ema_long_windows': 500.0}}"
130,33.773461943922996,1296,49.74,63.0,"['timeframe', 'maxpositions', 'useshort', 'uselong', 'nbofcandlesrecovered', 'totalinvestment', 'usefixamountofusd', 'fixamount', 'usdallocated', 'soldetosaveinvestisment', 'stopthebotifsoldedownbelow', 'repartitionlongandshort', 'defaultleverage', 'useblacklist', 'usewhitelist', 'sortbyrecentperf', 'classementminimum', 'nombredebougiesminimum', 'uselimitordertoopen', 'uselimitordertoclose', 'forcesell', 'usetakeprofit', 'usestoploss']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'st_length': 7.0, 'st_multiplier': 1.5, 'ema_short_windows': 20.0, 'ema_long_windows': 350.0}}"
1505,33.768954828908775,758,60.84,63.0,"['timeframe', 'maxpositions', 'useshort', 'uselong', 'nbofcandlesrecovered', 'totalinvestment', 'usefixamountofusd', 'fixamount', 'usdallocated', 'soldetosaveinvestisment', 'stopthebotifsoldedownbelow', 'repartitionlongandshort', 'defaultleverage', 'useblacklist', 'usewhitelist', 'sortbyrecentperf', 'classementminimum', 'nombredebougiesminimum', 'uselimitordertoopen', 'uselimitordertoclose', 'forcesell', 'usetakeprofit', 'usestoploss']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'st_length': 7.0, 'st_multiplier': 8.5, 'ema_short_windows': 85.0, 'ema_long_windows': 250.0}}"
1407,33.76730191419393,789,53.07,63.0,"['timeframe', 'maxpositions', 'useshort', 'uselong', 'nbofcandlesrecovered', 'totalinvestment', 'usefixamountofusd', 'fixamount', 'usdallocated', 'soldetosaveinvestisment', 'stopthebotifsoldedownbelow', 'repartitionlongandshort', 'defaultleverage', 'useblacklist', 'usewhitelist', 'sortbyrecentperf', 'classementminimum', 'nombredebougiesminimum', 'uselimitordertoopen', 'uselimitordertoclose', 'forcesell', 'usetakeprofit', 'usestoploss']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'st_length': 7.0, 'st_multiplier': 8.5, 'ema_short_windows': 30.0, 'ema_long_windows': 300.0}}"
1218,33.73561826722731,794,51.89,63.0,"['timeframe', 'maxpositions', 'useshort', 'uselong', 'nbofcandlesrecovered', 'totalinvestment', 'usefixamountofusd', 'fixamount', 'usdallocated', 'soldetosaveinvestisment', 'stopthebotifsoldedownbelow', 'repartitionlongandshort', 'defaultleverage', 'useblacklist', 'usewhitelist', 'sortbyrecentperf', 'classementminimum', 'nombredebougiesminimum', 'uselimitordertoopen', 'uselimitordertoclose', 'forcesell', 'usetakeprofit', 'usestoploss']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'st_length': 7.0, 'st_multiplier': 7.5, 'ema_short_windows': 25.0, 'ema_long_windows': 300.0}}"
1591,33.73528259331754,653,48.94,63.0,"['timeframe', 'maxpositions', 'useshort', 'uselong', 'nbofcandlesrecovered', 'totalinvestment', 'usefixamountofusd', 'fixamount', 'usdallocated', 'soldetosaveinvestisment', 'stopthebotifsoldedownbelow', 'repartitionlongandshort', 'defaultleverage', 'useblacklist', 'usewhitelist', 'sortbyrecentperf', 'classementminimum', 'nombredebougiesminimum', 'uselimitordertoopen', 'uselimitordertoclose', 'forcesell', 'usetakeprofit', 'usestoploss']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'st_length': 7.0, 'st_multiplier': 9.5, 'ema_short_windows': 30.0, 'ema_long_windows': 500.0}}"
1110,33.72762388000111,762,53.83,63.0,"['timeframe', 'maxpositions', 'useshort', 'uselong', 'nbofcandlesrecovered', 'totalinvestment', 'usefixamountofusd', 'fixamount', 'usdallocated', 'soldetosaveinvestisment', 'stopthebotifsoldedownbelow', 'repartitionlongandshort', 'defaultleverage', 'useblacklist', 'usewhitelist', 'sortbyrecentperf', 'classementminimum', 'nombredebougiesminimum', 'uselimitordertoopen', 'uselimitordertoclose', 'forcesell', 'usetakeprofit', 'usestoploss']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'st_length': 7.0, 'st_multiplier': 6.5, 'ema_short_windows': 65.0, 'ema_long_windows': 300.0}}"
1424,33.72587833106734,793,59.53,63.0,"['timeframe', 'maxpositions', 'useshort', 'uselong', 'nbofcandlesrecovered', 'totalinvestment', 'usefixamountofusd', 'fixamount', 'usdallocated', 'soldetosaveinvestisment', 'stopthebotifsoldedownbelow', 'repartitionlongandshort', 'defaultleverage', 'useblacklist', 'usewhitelist', 'sortbyrecentperf', 'classementminimum', 'nombredebougiesminimum', 'uselimitordertoopen', 'uselimitordertoclose', 'forcesell', 'usetakeprofit', 'usestoploss']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'st_length': 7.0, 'st_multiplier': 8.5, 'ema_short_windows': 40.0, 'ema_long_windows': 250.0}}"
1600,33.701684632542865,639,49.33,63.0,"['timeframe', 'maxpositions', 'useshort', 'uselong', 'nbofcandlesrecovered', 'totalinvestment', 'usefixamountofusd', 'fixamount', 'usdallocated', 'soldetosaveinvestisment', 'stopthebotifsoldedownbelow', 'repartitionlongandshort', 'defaultleverage', 'useblacklist', 'usewhitelist', 'sortbyrecentperf', 'classementminimum', 'nombredebougiesminimum', 'uselimitordertoopen', 'uselimitordertoclose', 'forcesell', 'usetakeprofit', 'usestoploss']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'st_length': 7.0, 'st_multiplier': 9.5, 'ema_short_windows': 35.0, 'ema_long_windows': 500.0}}"
1301,33.66556243614127,683,51.47,63.0,"['timeframe', 'maxpositions', 'useshort', 'uselong', 'nbofcandlesrecovered', 'totalinvestment', 'usefixamountofusd', 'fixamount', 'usdallocated', 'soldetosaveinvestisment', 'stopthebotifsoldedownbelow', 'repartitionlongandshort', 'defaultleverage', 'useblacklist', 'usewhitelist', 'sortbyrecentperf', 'classementminimum', 'nombredebougiesminimum', 'uselimitordertoopen', 'uselimitordertoclose', 'forcesell', 'usetakeprofit', 'usestoploss']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'st_length': 7.0, 'st_multiplier': 7.5, 'ema_short_windows': 70.0, 'ema_long_windows': 400.0}}"
798,33.64237828411497,700,47.8,63.0,"['timeframe', 'maxpositions', 'useshort', 'uselong', 'nbofcandlesrecovered', 'totalinvestment', 'usefixamountofusd', 'fixamount', 'usdallocated', 'soldetosaveinvestisment', 'stopthebotifsoldedownbelow', 'repartitionlongandshort', 'defaultleverage', 'useblacklist', 'usewhitelist', 'sortbyrecentperf', 'classementminimum', 'nombredebougiesminimum', 'uselimitordertoopen', 'uselimitordertoclose', 'forcesell', 'usetakeprofit', 'usestoploss']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'st_length': 7.0, 'st_multiplier': 4.5, 'ema_short_windows': 90.0, 'ema_long_windows': 450.0}}"
1272,33.60044011702288,755,53.75,63.0,"['timeframe', 'maxpositions', 'useshort', 'uselong', 'nbofcandlesrecovered', 'totalinvestment', 'usefixamountofusd', 'fixamount', 'usdallocated', 'soldetosaveinvestisment', 'stopthebotifsoldedownbelow', 'repartitionlongandshort', 'defaultleverage', 'useblacklist', 'usewhitelist', 'sortbyrecentperf', 'classementminimum', 'nombredebougiesminimum', 'uselimitordertoopen', 'uselimitordertoclose', 'forcesell', 'usetakeprofit', 'usestoploss']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'st_length': 7.0, 'st_multiplier': 7.5, 'ema_short_windows': 55.0, 'ema_long_windows': 300.0}}"
75,33.59377409378494,1589,58.95,63.0,"['timeframe', 'maxpositions', 'useshort', 'uselong', 'nbofcandlesrecovered', 'totalinvestment', 'usefixamountofusd', 'fixamount', 'usdallocated', 'soldetosaveinvestisment', 'stopthebotifsoldedownbelow', 'repartitionlongandshort', 'defaultleverage', 'useblacklist', 'usewhitelist', 'sortbyrecentperf', 'classementminimum', 'nombredebougiesminimum', 'uselimitordertoopen', 'uselimitordertoclose', 'forcesell', 'usetakeprofit', 'usestoploss']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.1, 'st_length': 11.0, 'st_multiplier': 2.0, 'ema_short_windows': 80.0, 'ema_long_windows': 200.0}}"
1321,33.585638410412216,586,50.78,63.0,"['timeframe', 'maxpositions', 'useshort', 'uselong', 'nbofcandlesrecovered', 'totalinvestment', 'usefixamountofusd', 'fixamount', 'usdallocated', 'soldetosaveinvestisment', 'stopthebotifsoldedownbelow', 'repartitionlongandshort', 'defaultleverage', 'useblacklist', 'usewhitelist', 'sortbyrecentperf', 'classementminimum', 'nombredebougiesminimum', 'uselimitordertoopen', 'uselimitordertoclose', 'forcesell', 'usetakeprofit', 'usestoploss']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'st_length': 7.0, 'st_multiplier': 7.5, 'ema_short_windows': 80.0, 'ema_long_windows': 500.0}}"
190,33.553623758293064,1348,58.54,63.0,"['timeframe', 'maxpositions', 'useshort', 'uselong', 'nbofcandlesrecovered', 'totalinvestment', 'usefixamountofusd', 'fixamount', 'usdallocated', 'soldetosaveinvestisment', 'stopthebotifsoldedownbelow', 'repartitionlongandshort', 'defaultleverage', 'useblacklist', 'usewhitelist', 'sortbyrecentperf', 'classementminimum', 'nombredebougiesminimum', 'uselimitordertoopen', 'uselimitordertoclose', 'forcesell', 'usetakeprofit', 'usestoploss']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'st_length': 7.0, 'st_multiplier': 1.5, 'ema_short_windows': 55.0, 'ema_long_windows': 200.0}}"
263,33.53934620203074,1215,55.55,63.0,"['timeframe', 'maxpositions', 'useshort', 'uselong', 'nbofcandlesrecovered', 'totalinvestment', 'usefixamountofusd', 'fixamount', 'usdallocated', 'soldetosaveinvestisment', 'stopthebotifsoldedownbelow', 'repartitionlongandshort', 'defaultleverage', 'useblacklist', 'usewhitelist', 'sortbyrecentperf', 'classementminimum', 'nombredebougiesminimum', 'uselimitordertoopen', 'uselimitordertoclose', 'forcesell', 'usetakeprofit', 'usestoploss']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'st_length': 7.0, 'st_multiplier': 1.5, 'ema_short_windows': 95.0, 'ema_long_windows': 250.0}}"
1245,33.527415481390975,757,54.9,63.0,"['timeframe', 'maxpositions', 'useshort', 'uselong', 'nbofcandlesrecovered', 'totalinvestment', 'usefixamountofusd', 'fixamount', 'usdallocated', 'soldetosaveinvestisment', 'stopthebotifsoldedownbelow', 'repartitionlongandshort', 'defaultleverage', 'useblacklist', 'usewhitelist', 'sortbyrecentperf', 'classementminimum', 'nombredebougiesminimum', 'uselimitordertoopen', 'uselimitordertoclose', 'forcesell', 'usetakeprofit', 'usestoploss']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'st_length': 7.0, 'st_multiplier': 7.5, 'ema_short_windows': 40.0, 'ema_long_windows': 300.0}}"
1068,33.513376975235275,676,48.5,63.0,"['timeframe', 'maxpositions', 'useshort', 'uselong', 'nbofcandlesrecovered', 'totalinvestment', 'usefixamountofusd', 'fixamount', 'usdallocated', 'soldetosaveinvestisment', 'stopthebotifsoldedownbelow', 'repartitionlongandshort', 'defaultleverage', 'useblacklist', 'usewhitelist', 'sortbyrecentperf', 'classementminimum', 'nombredebougiesminimum', 'uselimitordertoopen', 'uselimitordertoclose', 'forcesell', 'usetakeprofit', 'usestoploss']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'st_length': 7.0, 'st_multiplier': 6.5, 'ema_short_windows': 40.0, 'ema_long_windows': 450.0}}"
1410,33.491720846443854,693,47.29,63.0,"['timeframe', 'maxpositions', 'useshort', 'uselong', 'nbofcandlesrecovered', 'totalinvestment', 'usefixamountofusd', 'fixamount', 'usdallocated', 'soldetosaveinvestisment', 'stopthebotifsoldedownbelow', 'repartitionlongandshort', 'defaultleverage', 'useblacklist', 'usewhitelist', 'sortbyrecentperf', 'classementminimum', 'nombredebougiesminimum', 'uselimitordertoopen', 'uselimitordertoclose', 'forcesell', 'usetakeprofit', 'usestoploss']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'st_length': 7.0, 'st_multiplier': 8.5, 'ema_short_windows': 30.0, 'ema_long_windows': 450.0}}"
146,33.45385000408023,1356,55.96,63.0,"['timeframe', 'maxpositions', 'useshort', 'uselong', 'nbofcandlesrecovered', 'totalinvestment', 'usefixamountofusd', 'fixamount', 'usdallocated', 'soldetosaveinvestisment', 'stopthebotifsoldedownbelow', 'repartitionlongandshort', 'defaultleverage', 'useblacklist', 'usewhitelist', 'sortbyrecentperf', 'classementminimum', 'nombredebougiesminimum', 'uselimitordertoopen', 'uselimitordertoclose', 'forcesell', 'usetakeprofit', 'usestoploss']","{'params': {'tpmultiplicator': 1.0, 'slmultiplicator': 0.2, 'st_length': 7.0, 'st_multiplier': 1.5, 'ema_short_windows': 30.0, 'ema_long_windows': 250.0}}"
